Spell,Level,rolls,dice,Flat Damage,Average Damage,Targeting,Additional Statuses,Adds Weapon Damage,Concentration,Multi-Turn
Acid Splash,0,4,4,,10,AoE,FALSE,FALSE,FALSE,FALSE
Bone Chill,0,1,8,,4.5,Target: Single,TRUE,FALSE,FALSE,FALSE
Eldritch Blast,0,1,10,,5.5,Target: Single,FALSE,FALSE,FALSE,FALSE
Firebolt,0,1,10,,5.5,Target: Single,FALSE,FALSE,FALSE,FALSE
Poison Spray,0,1,12,,6.5,Target: Single,FALSE,FALSE,FALSE,FALSE
Produce Flame,0,1,8,,4.5,Target: Single,TRUE,FALSE,FALSE,FALSE
Ray of Frost,0,1,8,,4.5,Target: Single,TRUE,FALSE,FALSE,FALSE
Sacred Flame,0,1,8,,4.5,Target: Single,FALSE,FALSE,FALSE,FALSE
Shocking Grasp,0,1,8,,4.5,Melee,TRUE,FALSE,FALSE,FALSE
Thorn Whip,0,1,6,,3.5,Target: Single,TRUE,FALSE,FALSE,FALSE
Shillelagh,0,1,8,,4.5,Target: Single,FALSE,TRUE,FALSE,FALSE
Vicious Mockery,0,1,4,,2.5,Target: Single,TRUE,FALSE,FALSE,FALSE
Armour of Agathys,1,5,1,,5,Melee,TRUE,FALSE,FALSE,FALSE
Arms of Hadar,1,2,6,,7,AoE,TRUE,FALSE,FALSE,FALSE
Burning Hands,1,3,6,,10.5,AoE,FALSE,FALSE,FALSE,FALSE
Chromatic Orb,1,3,8,,13.5,Target: Single,TRUE,FALSE,FALSE,FALSE
Ensnaring Strik,1,1,6,,3.5,Target: Single,TRUE,TRUE,TRUE,FALSE
Divine Favour,1,1,4,,2.5,Target: Single,FALSE,TRUE,TRUE,FALSE
Guiding Bolt,1,4,6,,14,Target: Single,TRUE,FALSE,FALSE,FALSE
Hail of Thorns,1,1,10,,5.5,AoE,FALSE,TRUE,FALSE,FALSE
Hellish Rebuke,1,2,10,,11,Target: Single,FALSE,FALSE,FALSE,FALSE
Hex,1,1,6,,3.5,Target: Single,FALSE,TRUE,TRUE,FALSE
Hunter's Mark,1,1,6,,3.5,Target: Single,FALSE,TRUE,TRUE,FALSE
Ice Knife,1,1,10,,5.5,Target: Single w/ AoE,TRUE,FALSE,FALSE,FALSE
Inflict Wounds,1,3,10,,16.5,Melee,FALSE,FALSE,FALSE,FALSE
Magic Missile,1,3,4,3,10.5,Target: Multiple,FALSE,FALSE,FALSE,FALSE
Ray of Sickness,1,2,8,,9,AoE,TRUE,FALSE,FALSE,FALSE
Searing Smite,1,1,6,,3.5,Target: Single,TRUE,TRUE,TRUE,TRUE
Thunderous Smite,1,2,6,,7,Target: Single,TRUE,TRUE,FALSE,FALSE
Thunderwave,1,2,8,,9,AoE,TRUE,FALSE,FALSE,FALSE
Witch Bolt,1,1,12,,6.5,Target: Single,TRUE,FALSE,TRUE,FALSE
